Last Updated:-Wednesday 27 August 2008 15:11:56pm
Latest additions -- Since 14 Feb 2003--- - Left Hospital Here 4th Stay 14 Feb 2003 --
Latest additions -- Since 08 Dec 2003--- - 
Latest additions -- Since 20 May 2004--- - 
Latest additions -- Since 17 Feb 2005--- - My Mate Roy Gave the following
Latest additions -- Since 17 Feb 2005--- - Roy's Stopped Here
Latest additions -- Since 10 Aug 2005--- - 
Latest additions -- Since 01 Sep 2005--- - 
Latest additions -- Since 01 Oct 2005--- - 
Latest additions -- Since 19 Oct 2005--- - Started Hospital Here 5th Stay 19 Oct 2005 --
Latest additions -- Since 13 Jan 2006--- - Left Hospital Here 5th Stay 11 Jan 2006 --
Latest additions -- Since 01 Mar 2006--- - 
Latest additions -- Since 02 Mar 2006--- - Decide To Add All The ones I had been Keeping Secret
Latest additions -- Since 13 Apr 2006--- - Found a Web Site With a Few
Latest additions -- Since 14 Apr 2006--- - Continued With Mine
Latest additions -- Since 16 Aug 2006--- - Mum's Birthday - Now Were Blasting
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------DOUBLE WORD SAME FIRST LETTER------------------- 43823
---------------------------------------------------------------------
Chemical Cosh                           A Abort
Highlight Hazards                       Photoshop Picture
Hijackers Had                           Photoshop Plugin
Hills Home                              Photoshop Plugins
Hills Hotel                             Photoshop Premier
Hilton Hotel                            Photoshop Primatte
Himself He Had                          Photoshop Pro
Himself Head                            Photosuite Platinum
Hire His                                Photoworks Publisher
His Half                                Photshop Powertone
His Harley                              Php Python
His Harmonics                           Phraseexpress Pro
His Heavyweight                         Phreak Presses
His Height                              Phreaker Phunhouse
His Henchmen                            Phreaking Phone
His Historic                            Phreaking Phreaks
His Hiv                                 Phreaks Pick
His Homeland                            Phreaks Picked
His Honor                               Phreaks Present
His Horse                               Phreaky Phone
His Hunting                             Phreaky Phones
History Happened                        Phreny Phoney
History He                              Phuc Phang
History Hit                             Phucking People
Hit Head                                Phucking Phoney Phony
Hit Home                                Phychiatric Patient
Hitler Held His                         Phychic Powers
Hitting His                             Phychology Psychology
Hms Hood                                Physical Pain
Hockey Hall                             Physical Pain...
Holding Him                             Physical Perfection
Holland He                              Physical Phenomena
Hollerith His                           Physical Pleasures
Home He Had                             Physical Preparations
Home Hour                               Physical Presence
Homerun He                              Physical Pursuits
Homerun His                             Physically Prepared
Homeruns Hit                            Physician Paracelsus
Homosexuality His                       Physicians Practising
Honeker Had                             Physicians’ Perception
Honeymoon Hill                          Physics Pi
Honolulu Harbor Hi                      Physics Piano Playing
Honolulu Hi                             Physiognomy Phiz
Hope Had                                Pianists Painters
Hospital He Had                         Piano Picked
Hostage He                              Piano Placebo
Hostages Had                            Piano Player
Hostages He                             Piano Playing
Hostages Held                           Pic Press
Hotel Had                               Picasso Painting
Hotel His                               Picasso Paintings
Houdini Had                             Picasso Portrait
However Had                             Pick Pocketing
However Hogan                           Pick Puff
Hudson His                              Picture Packages
Hugh Hall                               Picture Page
Hugh Herndon                            Picture Painter
Hugo Hit                                Picture Painting
Hull House                              Picture Peep
Humanity He                             Picture Per
Hundreds Held                           Picture Perfect
Hunting He                              Picture Poser
Hurricane Hugo Hit                      Picture Postcard
I Into                                  Picture Premium Press Publisher
I Italy                                 Picture Processing Plant
Icecap Ice                              Picture Program
If Iraq                                 Picture Projector
Ii In Ireland                           Picture Publisher
Ii Into                                 Picture Puzzle
Ii Italy                                Pictures Passenger
Ii Italy Invaded                        Pictures Photographs
Iii In                                  Pictures Photos
Il It                                   Pictures Properly
Illegal Infiltration Into               Pictures Protector
Illinois Indian In                      Pictures Published
Illustrated Insurance                   Picu Pediatric
Immigrants Introduced                   Picu Priority
Imminent Irish                          Picu Programmable
Implicated In                           Picu Provides
Imposed Import                          Picu Psychiatric
Imposed In                              Picutre Presents
Imprisoned Ira                          Pie Pan
Imprisonment In                         Pie Piece
In Illyricum                            Piece Paper
In Important                            Piece Psychology
In Independence                         Pieces Partitioning
In Independent                          Pied Piper Plays Tune
In India It                             Pierre Plantard
In Interstate                           Pierre Prier
In Iran’s Internal                      Pierson Patented
In Irkutsk                              Pies Pie
In Irving                               Pig Party
In Ishpeming                            Pig Patrol
In Islip                                Pig Peeking
In Israel Is                            Pig Pervert
In Ithaca                               Pig Phone
Inaugurated In                          Pig Phoney
Inaugurated In Ithaca                   Pig Pie
Inception In                            Pig Piece
Incident Is                             Pig Piggy
Including Iraq                          Pig Pills
Incorporated Italy Into                 Pig Pin
Incursions Into                         Pig Piss
Independence In                         Pig Plant
Independent Investigation Into          Pig Poker
India It                                Pig Pong
Indian In                               Pig Poop
Indicted In                             Pig Popping
Indonesia In                            Pig Power
Inducted Into                           Pig Pratt
Induction In                            Pig Pricker
Induction Into                          Pig Proding
Industrial Institute                    Pig Psychosis
Infiltration Into                       Pig Pudding
Inflation In                            Pig Puke
Information Indicated                   Pig Putty
Infoseek Into                           Pigeon Pea
Injuries Inflicted                      Pigeon Porridge
Injury In                               Pigments Produce
Inn In                                  Pigsticking Politicking
Innings It                              Pike Peppers
Innocent In                             Pike Perch
Innocent Italians                       Pikes Peak
Insanity In                             Pill Pass
Insisted It                             Pill Popper
Install Indoor                          Pill Popping
Institution In                          Pill Pusher
Instruction In                          Pill Pushers
Insurrection In                         Pill Puts Party
Intel Into                              Pillow Part
Intel Introduced                        Pillsbury Pink
Intentional Infliction                  Pilot Plugin
Intercollegiate Indoor                  Pilot Pro
International Investigation Into        Pin Pain
Interred In                             Pin Patented
Intervention In                         Pin Pins
Introduced Income                       Pin Point
Intruded Into                           Pin Prick
Intrusions Into                         Pin Pricks
Invading Italian                        Pinball Pool
Investigate Interstate                  Pinch Punch
Involvement In                          Pine Poem
Iran In                                 Pine Pulp Paper
Iran Indicated                          Ping Phin
Iran Initially                          Ping Pin
Iran Iraq                               Ping Pong
Iran’s Internal                         Ping Propack
Iraq Interim                            Pink Panther
Iraq Invaded                            Pink Pantie
Iraq Invasion                           Pink Pedal
Iraq Issued                             Pink Piggy
Iraq It                                 Pink Ping
Iraqi Invasion                          Pink Pip
Ireland It                              Pink Powerball Predator Pro
Iridium Inaugurated                     Pink Purple
Irregularities In                       Pink Pussy
Isabella I                              Pinning Pins
Islamic Insurgency                      Pint Pink
Island Il                               Pint Pink Ping Pin
Island It                               Pious Protestant
Islanders In                            Pip Pipe
Islands In                              Pipe Pedo
Israel If                               Pipe Pipper
Israel In                               Pipe Piss
Israel Invaded                          Pipe Pro
Israel Is                               Pipe Pushing
Israel Issued Its                       Pipeline Piping
Issued Its                              Piper Pipes
It Illegal In                           Pips Phone
It Installed                            Piranha Pool
Italian Inventor                        Pirate Perch
Italian Island                          Pirate Proof
Italy In                                Pirate Pyrite
Italy Into                              Pirates Played
Italy Invaded                           Pirelli Phantoms
Item In                                 Piss Pair
Its Inaugural                           Piss People
Its Inception In                        Piss Phycological
Its Independence                        Piss Piece
Its Intention                           Piss Poor
Its International                       Piss Pot
Jack Jones                              Piss Power
Jaime Jarrin                            Pissed Prob
Japan James                             Pisser Pulling
Japan Joined                            Pissing Problem
Jennie June                             Pistol Packing
Jenny Jones                             Piston Popper
Jersey Judge                            Pit Prince
Jesse Jackson                           Pitch Personal Privacy
Jets Joined                             Pitch Pine
Jim Jeffries                            Pitch Pipe
Jim Jones                               Pitch Pulp
John J                                  Pitcher Plant
John Jay                                Pits Places
John Joseph                             Pits´or Pits
Johnny Jones                            Pitter Patter
Johnson Jr                              Pittsburg Pa
Joined Jane                             Pittsburgh Pa
Joined Jimmy                            Pittsburgh Penguins
Jonathan Jay                            Pittsburgh Penquins
Jonathon Jay                            Pittsburgh Pirates
Jordanian Jetliner                      Pittsburgh Pirates Played
Jr John                                 Pittsburgh Post
Juan Jesus                              Pivot Point
Judge Jesse                             Pixel Placement
Jumbo Jet                               Pixel Press
Junkers J1                              Pixels Per
Kanellos Kanelopoulos                   Pixels Press
Katzenjammer Kids                       Pixels Produces
Kenneth Kaunda                          Pizza Party
Keys Killing                            Pizza Pie
King Killer                             Pizza Place
Kipland Kinkel                          Pizzaman Passion
Kohlberg Kravis                         Placate Palestinians
Kramer Known                            Place Paint
Ku Klux Klansman                        Place Pan
Lab Lee Later                           Place Paper
Labor Laws                              Place Pasta
Labor Leaders                           Place People
Labor Lockout                           Place Piss
Labour Leader                           Place Position
Lady Laura                              Place Potassium
Largest Local                           Place Printers
Last Land                               Place Proactively
Last Lap                                Place Prodigy
Last Legislative                        Place Product - On A Baking Tray
Last Live                               Placebo Piano
Late Leonid                             Placebo Placenta
Later Loaded                            Places Pages
Latvia Lithuania                        Places Personal
Launched Landsat                        Places Pixels
Launched Luna                           Places Pubs
Law Legalizing                          Placing Photo
Law Legislation                         Placing Programme
Leader Leonid                           Plaid Paint
League Larson                           Plain People
Lee Later                               Plain Pipe
Left Lafayette                          Plain Put
Leftist Leader                          Plainclothes Patrols
Leiser Leader                           Plainly Put
Lemon Lime                              Plan Palm
Lend Lease                              Plan Plane
Lenox Libraries                         Plan Planning
Leon Landed                             Plan Posh
Let Little                              Plan Post Posh
License Law                             Plan Pro
Lieutenant Lester                       Plan Proposed
Linus Lucy                              Plan Purpose
Liquid Later                            Plan Puts
Lisa Levy                               Plan Puts Pressure
Lithuania Lativa                        Planbg Puppies
Lithuania Latvia                        Plane Parallel
Litter Louts                            Plane Passengers
Little League                           Plane Passing
Living Legacy                           Plane Perpendicular
Livingstone Livingston                  Plane Pilot
Llyich Lenin                            Plane Psa
Local Landmark                          Planes Parallel
Lombard League                          Planet Paradise
London Leicester                        Planet Past
London Libyan                           Planet Perfecto
Longer Link                             Planet Pizza
Lord Lucan                              Planet Pluto Partner
Louis Lumiere                           Planet Pluto's
Louisiana Law                           Planet Probe
Low Levels                              Planetarium Program
Lucky Lady                              Planetary Photos
Luftwaffe Launches                      Planets Prior
Lunar Landing                           Planned Parenthood
Lunar Landings                          Planner Pluto
Luxury Liner                            Planning Permission
Lydia Losiger                           Plans Please
M Molotov                               Plant Paul
Mac Mathias                             Plant Per
Machine Motor                           Plant Photographs
Major Merger                            Plant Picture
Major Musical                           Plant Pot
Make Marlene                            Plant Power
Males Membership                        Plant Probably
Mamoru Mohri                            Plant Problem
Man March                               Plant Produce
Man Memoirs                             Planter's Punch
Man Mrs                                 Planting Purposes
Man Murdered                            Plants Pressure
Manchester Maine                        Plasma Physics
Manned Mission                          Plasma Pressure
Manned Moon                             Plasma Processing
Manpower Minister                       Plasma Propelled
Manson Murder                           Plastic Padding
Manufacturer Mcdonnell                  Plastic People
Manufacturer Mutual                     Plastic Pipe
Manufacturing Machine                   Plastic Piping
Map Mars                                Plastic Pipingcan
Marble Made                             Plastic Population
Marconi Made                            Plastic Puttys
Margaret Married                        Plate Passion
Margaret Mitchell                       Plate Picture
Margaret Mitchell’s                     Plate Proof
Maria Mitchell                          Plates Photography
Marilyn Mach                            Platform Policy Predominant
Marilyn Monrow                          Platinum Plus
Marine Major                            Platinum Plus2
Maris Mcgwire                           Platinum Procoder
Maritime Museum                         Platinum Professional
Mark Manes                              Platinum Proshow
Mark Mcgwire                            Play Parameter
Mark Mcgwire Major                      Play Park
Mark Messier                            Play Pearl
Married Malenchenko                     Play Pen
Married Marie                           Play Pigs
Marry Mary                              Play Plan
Marston Moor                            Play Plan Post Posh
Martha Moxley                           Play Poland
Martin Marietta                         Play Politics
Marvin Middlemark                       Play Polygon
Mary Mother                             Play Put
Mass Migration                          Playback Program
Massacred More                          Playback Programs
Maurice Maeterlinck                     Playboy Pictures
Mayor M                                 Played Payer
Mayor Marion                            Played Precisely
Mayor Mark                              Player Pam
Mcgwire Major                           Player Piano
Mchenry Md                              Player Platinum
Mckinley Memorial                       Player Play
Mcqueen Made                            Player Plays
Mechanics Magazine                      Player Plugin
Media Magnate                           Player Plus
Medicinal Milk                          Player Pmp
Medium Missile                          Player Presents
Medium Missiles                         Player Pro
Medium Missle                           Player Pro Professional
Members Marched                         Player Pro Profile
Memorial Museum                         Player Program
Men Made                                Player Pts
Men Massacred More                      Players Per
Men Met                                 Players Pierre
Men Mugged                              Playground Peril
Merchandise Mart                        Playin Pins
Mercy Mission                           Playing Pastor
Meridian Ms                             Playing Phone
Messerschmitt Me                        Playing Pinball
Metropolitan Museum                     Playing Poker
Mhz Mips                                Playing Pool
Mi5 Man Memoirs                         Playing Program
Michael Mcdermott                       Playing Programs
Michael Milken                          Playlist Position
Mickey Mantle                           Playlist Previews
Microsoft Monopoly                      Plays Presented
Midnight Mass                           Playstation Pc
Mikail Markhasev                        Playstation Price
Mike Maccarthy                          Playwright Poet
Mike Madano                             Pldesign Pspice
Mike Melvill                            Pleasant Pink
Mike Modano                             Pleasant Position
Militants Mostly                        Please Pack
Military Maneuvers                      Please Page
Military Men                            Please Pay
Military Mission                        Please People
Militia Marched                         Please Photo
Miller Made                             Please Plus
Million Making                          Please Point
Million Memorial                        Please Policy
Million Mickey Mouse                    Please Post
Million More                            Please Presents
Milne Made                              Please Print
Mina Miller                             Please Promise
Minister Macmillan                      Please Provide
Minister Marchal                        Pleasure Pain
Minister Menachem                       Pleasure Principle
Minister Mohammad                       Pledged Pakistani
Minneapolis Mn                          Plenty Prohibitive
Minute Mile                             Plenum Press
Mireya Moscoso                          Plethora Profusion Prosperity
Misconduct Mckinney                     Plethoric Prodigal
Modern Major                            Plextools Professional
Monterrey Mexico                        Plextor Px Premium
Montgomery Made                         Plextor Px-w5232 Premium
Montreal Maroons                        Plo Proclaimed
Moon Mission                            Plot Pictures
More Marines                            Plot Plop
More Months                             Plprec Pointer
Most Members                            Plug Photographs
Motion Method                           Plug Photographs Printing Professional
Movement Martial                        Plug Pitch
Mozart Musical                          Plug Provided
Mrs Malone                              Plug Provides
Mt Mckinley                             Plugin Pack
Mukden Manchuria                        Plugin Photoeditors Pack Pfs
Multi Match                             Plugin Pitch Personal Privacy
Multiple Murder                         Plugin Plug
Munch Museum                            Plugin Pointers Processing
Murdered Members                        Plugin Presents
Mussolini Made                          Plugin Professional
Mussolini Met                           Plugin Programs
Mustang Model                           Plugin Ptle
Mx Missile                              Plugins Paintshop Pro
My Massacre                             Plugins Paintshoppro
Nabokov Novel                           Plugins Panoramas
Name Nautilus                           Plugins Photoshop
Narvik Norway                           Plugins Piranesi
Nasa Named                              Plugins Power
Nashville Network                       Plugins Pro
Nasser Nationalized                     Plugins Ptle
Nassua Near                             Pluginspage Parameter
National Negro                          Plum Plug
National Negro Network                  Plum Pudding
National Newspapers                     Plumb Pudding
Nato Nations                            Plume Poppy
Navy Nurse                              Plunger Pumps
Nbc Network                             Plus Pack
Nbc News                                Plus Package
Nbc Nightly News                        Plus Page
Near Nancy                              Plus Page Printing
Near Norfolk                            Plus Pak
Negro Network                           Plus Pak Pro
Neighborhood Notification               Plus Pc
Network News                            Plus People
New Name                                Plus Performance
New National                            Plus Philadelphia
New Ncaa                                Plus Pictureworks
New Netherlands                         Plus Player
Newark Nj                               Plus Plugins
Newest National                         Plus Plum
Newport News                            Plus Points
News Nbc                                Plus Presentation Pro
Nguyen Ngoc                             Plus Press
Nhl New                                 Plus Pro
Nicephore Niepce                        Plus Professional
Nick Nolte                              Plus Purpose
Nightly Network News                    Plus Px Primocd Plus
Nightly Newscast                        Plus Pyramid
Nine Nations                            Pluto Partner
No Nanette                              Pm Pacific
Non News                                Pm Polls
Northern Nicaragua                      Pm Prime
Norway National                         Pm Prior
Not Numbered                            Pms Procyclidine
Now Newfoundland                        Pmt Premenstrual
Nuclear Non                             Pneumatic Piano Player
Nuclear Nonproliferation                Png Panel
Ny Nine                                 Png Prior
Oath Of Office                          Png Provides
Obituary On                             Png Publish
Object On                               Pocket Pc
Objections Of                           Pocket Purse
Objective Of                            Pocketmirror Pro
Oblong Orbit                            Pockets Provided
Observance Of                           Pocus Posh
Observations Of                         Pods Producing
Observatory On                          Poems Posted
Obstruction Of                          Poet Painter
Occupied Oudja                          Poet Prokosch
Occupied Outer                          Poetry Patients
Occurred Off                            Poetry Professionally
Occurred One                            Poignance Poignancy
Occurred Outside                        Poignent Posts
Ocean Off                               Poikosoft Power
Ocean On                                Point Paint
Ocean Over                              Point Parallel
Ochoa Of                                Point Payroll
Of Oahu                                 Point Perpendicular
Of Oakland                              Point Placed
Of Oberndorf                            Point Plan
Of Obscene                              Point Position
Of Obscenity                            Point Presentations Presentation
Of Occupation                           Point Projection
Of Occupied                             Point Properties
Of Ockham                               Point Protocol
Of Octuplets                            Point Pty
Of Odai                                 Point Public
Of Officially                           Pointednose Parameter
Of Ohio                                 Pointer Pauses
Of Olives                               Pointer Position
Of Operas                               Pointers Processing
Of Operation Overlord                   Points Part
Of Opponent                             Points Per
Of Opposition                           Points Pictures
Of Orbit On                             Points Play
Of Orchestrating                        Points Process
Of Ordering                             Pointy Projectile
Of Orders                               Poisen Pen
Of Orebro                               Poison Pen
Of Osaka                                Poison Placed
Of Osteopathy                           Poisoned Patients
Of Ostrolenska                          Poisoned Projectile
Of Ousted                               Poisonous Plants
Of Outer                                Poisonous Pokeweed
Of Oz Opened                            Poke Poo
Of Ozone                                Pol Pot
Off Okinawa                             Poland Police
Off Opened                              Polar Prince
Off Opened On                           Polaroid Patents
Offensive Of                            Polaroid Photo - murana
Offensive On                            Polaroid Pot
Offer Of                                Pole Play
Offered Osama                           Pole Poll
Offering Other                          Pole Position
Office Offered                          Pole Positon
Office Opened                           Police Patrol
Offices Operated                        Police Pay
Official Organ Of                       Police Potential
Officially On                           Police Power
Officially Opened                       Police Powers
Officially Opening                      Police Presence
Officially Organized                    Police Press
Officially Over                         Police Probably
Offshoot Of                             Police Probe
Offshore Oil                            Police Property
Ohio Opened                             Police Protection
Okinawa Officially                      Policies Punished
Old Opera                               Policy Play
Old Otto                                Policy Predominant
Ole Opry                                Policy Priorities
Olusegun Obasanjo                       Policy Pronouncements
Olympic Organizing                      Polish People
On Obscenity                            Polish Premier
On Oil                                  Polish President Aleksander Kwasniewski
On Oleomargarine                        Polish Problems
On Opening                              Polished Performance
On Organized                            Polished Professional
On Osama                                Politeness Particularly
Once Owned                              Political Parties
One Olympics                            Political Party
One Other Officer                       Political Philosopher
Only Oscar                              Political Play
Ontario Oswego                          Political Plot
Opened Oklahoma                         Political Positions
Opponents Of                            Political Power
Or Orange                               Political Prisoners
Or Out Of Office                        Political Problems
Orbit Of                                Political Process
Orbit On                                Political Professions
Orbiting Of                             Political Prominence
Orchard Opened                          Political Protest
Order Only                              Political Pundit
Ordered On                              Political Purpose
Ordered Out Of                          Politician P
Organ Of                                Poll Pole
Organization Observer                   Poll Position
Organization Of                         Pollute Paris
Organization One Of                     Pollution Prevented
Originally On                           Pollution Preventer
Other Officer                           Polly Parrot
Other Officers                          Polyconic Projection
Other Old                               Polygon Particles
Others Organized                        Polygonal Paint
Ousting Of                              Polygons Providing
Out Of Office                           Polyline Profiles
Out Of Orbit On                         Polymesh Poser
Outages Over                            Polymesh Primitive
Outline Of                              Polyploid Plants
Outside Of Our                          Polythene Pam
Outside Our Own                         Pom Pom
Outskirts Of                            Pomp Parting
Outtakes Of                             Pon Puzzle
Over Official                           Ponce Puerto
Over Operation Of                       Ponderosa Pine
Over Oregon                             Pong Pool
Over Osama                              Pontioius Pilot
Overdose Of                             Poo Pain
Overdosed On                            Poo Particle
Overflights Of                          Poo Picker
Overthrow Of                            Poo Poker
Overtime Of                             Poo Proder
Overtures Offered                       Poo Puddle
Overturned On                           Poo Pusher
Own Opened                              Pooch Poodle
Oz Opened                               Pooh Pooh
Pablo Picasso Painting                  Pooh Print
Pacific Phase                           Poop Perpetrator
Pact Paves                              Poop Pooh
Padraic Pearse                          Poor People
Padres Played                           Poor Perceptions
Paid Player                             Poor Performance
Paine Published                         Poor Person
Paint Paper                             Poor Pigs
Painter Patented                        Poor Pooh Poo
Pakistan Pervez                         Pop Passenger
Pakistan Placed                         Pop Piece
Pakistan President                      Pop Pissed
Pakistan Prime                          Pop Plaster
Pakistani Peacekeepers                  Pop Precisely
Pakistani President Pervez              Pop Press
Pakistani Prime                         Popclock Projection
Paleolithic Period                      Popcorn Popping
Palestinian Police                      Pope Paul
Palmer Patented                         Pope Pius
Pan Premiered                           Poppers Porsche
Panama Proclaimed                       Popstars Phil
Panamanian President                    Popular Presidential
Panmunjom Peace                         Popular Press - CM church
Paper Paid                              Popular Printer
Papers Personal                         Popular Programming
Pappy Premiered                         Popular Protests
Paraf Patented                          Popularity Plummets
Paraguay President                      Populated Place
Paris Paintings                         Populated Placeif
Paris Parliament                        Populated Planets
Paris Plane                             Population Percent
Paris Premier Pierre                    Populist Party
Paris Prosecutors                       Populus Poll
Parliament Passed                       Popup Plantasia
Parliament Property                     Porcelain Planet
Part Popularity                         Pork Pies
Partially Paralyzed                     Pork Pounding
Party Presidential                      Porking Porn
Passed Proposition                      Porky Pies
Passed Public                           Porky Pig
Passengers Pilgrims                     Porkys Porno Poker
Pat Palinkas                            Porn Petition
Patented Perforated                     Porn Planned
Patrol Peru                             Porn Processing Plant
Patrol Plane                            Porn Pruning
Pavel Popovich                          Porn Publishing
Pay Paula                               Porno Paperbacks
Peace Proposal                          Porno Poker
Peace Protocol                          Porridge Pot
Peacekeepers Pour                       Port Paris
Peacetime Presidential                  Port Pc
Peale Portrait                          Portal Page
Pennel Pole                             Portanto Permite
Pennsylvania Packet                     Portentous Prodigal
Penny Per                               Portfolio Premium
Penny Post                              Portillo Pass
Penny Postcard                          Portion Proportion Proportions
Pension Plans                           Portishead Pulp
People Preferred                        Portrait Painters
People Premiered                        Portrait Photographers
People Protested                        Portray People
Percival Prattisbecame                  Portslade People
Perforated Postage                      Portuguese Police
Performed Publicly                      Posable Parts
Perihelion Passage                      Poser Pack
Persian Parliament                      Poser Pastes
Peru Paraguay                           Poser People
Pesticide Plant                         Poser Pict
Peter Paul                              Poser Places
Peters Patented                         Poser Plays
Philadelphia Pa                         Poser Preferences
Philadelphia Pa Patented                Poser Pro
Philadelphia Pa Presented               Poser Processes
Philadelphia Patented                   Poser Program
Philadelphia Pennsylvania               Poser Project
Philadelphia Phillies                   Poser Prop
Philippe Petain                         Poser Provides
Philippe Petit                          Poses Popup
Philippine Passenger                    Poses Position
Philippine Politician                   Poses Props
Philippine President                    Posi Pay Phone
Philippino President                    Posien Pen
Phillippino President                   Posing Parameters
Phillips Petroleum                      Posion People
Phineas Pratt Patented                  Position Paper
Phnom Penh                              Position Pointer
Photo Process                           Position Pop
Piano Player                            Position Poser
Picasso Painting                        Position Presets
Picasso Paintings                       Position Properties
Picasso Portrait                        Position Property
Picture Peep                            Positioning Printers
Picture Projector                       Positions Poser
Pierre Prier                            Positions Presuppose
Pierson Patented                        Positive Pointing
Pikes Peak                              Positive Power
Pill Puts Party                         Positive Prescription
Pin Patented                            Positive Properties
Pine Pulp Paper                         Positive Property
Pirates Played                          Positive Pulses
Pittsburgh Penguins                     Possess Physical
Pittsburgh Penquins                     Possessing Parliamentary
Pittsburgh Pirates                      Possessing Pharmaceutical
Pittsburgh Pirates Played               Possession Photographs
Pittsburgh Post                         Possessive Pronoun
Placate Palestinians                    Possible Painter
Place Pan                               Possible Parallel
Plane Pilot                             Possible Pasts
Planet Probe                            Possible Paths
Players Per                             Possible Penalties - for early withdrawal
Playing Poker                           Possible Performance
Plays Presented                         Possible Playback
Playwright Poet                         Possible Poser
Plo Proclaimed                          Possible Powerful
Pneumatic Piano Player                  Possible Preferably
Poet Painter                            Possible Print Problems Preflight
Poland Police                           Possible Provisions
Polaroid Patents                        Possibly Preventing
Policies Punished                       Possibly Psychic
Polish People                           Possibly Putting
Polish Premier                          Post Parameter
Polish Problems                         Post Patch
Political Party                         Post Periodic
Political Play                          Post Phinny
Political Power                         Post Pile
Political Prisoners                     Post Pillar
Political Protest                       Post Plan
Politician P                            Post Plus
Ponce Puerto                            Post Porn
Pope Paul                               Post Portrayed
Pope Pius                               Post Posh
Popular Presidential                    Post Production
Portillo Pass                           Post Program
Possessing Pharmaceutical               Post Progress
Post Portrayed                          Postage Paid
Poverty Program                         Postal Paper
Powell Presented                        Postcard Pictures
Power Plants                            Postcard Please
Powers Pled                             Poster Pictures
Pozan Poland                            Poster Proclaiming
Practical Phonograph                    Posters Printing Photos
Practical Pipe                          Posthumous Papers
Practical Printing Press                Posting Problem
Pratt Patented                          Postman Personal
Preliminary Peace                       Postpartum Psychosis
Premier Petain                          Postpone Plans
Premier Pierre                          Posts Plus
Presented Photographic                  Postscript Pcx
Preserve Potentially                    Postscript Portion
President Paul                          Postscript Printer
President Pedro                         Postscript Printer Ppd
President Peron                         Postscript Printer Printing
President Poincare                      Postscript Printing
President Polk                          Posture Perfect
President Porfirio                      Pot Parafeniala
President Pro                           Pot Picker
President Prosper                       Pot Plants
Presidential Palaces                    Pot Plug
Presidential Political                  Pot Pot Picker
Presidential Power                      Pot Potentially
Presidential Proclamation               Pot Processing Plant
Presidents Pledged                      Pot Professor
Prevent Poliomyelitis                   Potassium Perchlorate
Preventing Pregnancy                    Potassium Perchloride
Previous Patents                        Potassium Permanganate
Prices Plunged                          Potassium Permanganate Pipe
Primary Political Parties               Potassium Permangenate
Printing Paper                          Potassium Picrate
Printing Plant                          Potato Peel
Printing Presses                        Potato Peeler
Prison Porter                           Potato Pin
Privacy Protection                      Potatoes Pan
Private Plane                           Potatoes Peas
Private Possession                      Potent Potentate
Pro Priest                              Potential Places
Probe Passed                            Potential Printing
Proclaimed Prince                       Potential Printing Problems
Producing Plutonium                     Potential Problems
Producing Precursors                    Potential Profit
Professional Player                     Pothole Potshot
Professor Pierre                        Pots Plain
Prohibited Poll                         Potty Pete
Prohibiting Private Possession          Pound Pcworld
Prominent Political Prisoners           Pound Phone
Promotes Polio                          Pounds Per
Proper Position                         Poundsof Pressure Per
Protecting Protestants                  Pour Point
Protestant Paramilitary                 Pouvoir Politique
Protestant Party                        Poverty Program
Protestant Politicians                  Powder Pack
Protestant Population                   Powder Packing
Provide Protection                      Powder Per
Provided Plush                          Powder Per Pound
Prusso Plans                            Powder Perchlorate
Public Payroll                          Powder Percussion
Public Performance                      Powder Possible
Public Preview                          Powder Potassium Picrate
Public Providing                        Powder Produces
Published Proof                         Powder Propellant
Pullman Palace                          Powder Puff
Pulp Paper                              Powder Pyrodex
Punxsutawney Pa                         Powdered Pectin
Puts Party                              Powdered Picric
Rabbit Rolled                           Powders Puffer
Rabin Received                          Powell Presented
Rabin Replaced Resigning                Power Pack
Race Related                            Power Pack Provides Power
Race Rioting                            Power Patcher
Race Riots                              Power Pc
Rachel Robinson                         Power Personal Portfolio Picture
Radio Receivers                         Power Pills
Raf Raid                                Power Pinch
Rafael River                            Power Plant
Raid Resulted                           Power Plants
Rail Road                               Power Play
Rail Roads                              Power Points
Railroad Rolled                         Power Politics
Rank Reduced                            Power Post Patch
Ratified Requiring                      Power Potential
Ratified Rush                           Power Presence
Ravenscroft Received                    Power Price
Reached Roanoke                         Power Primer
Reagan Received                         Power Processing Plant
Reagan Request                          Power Prodigy
Reagan Returned                         Power Professional
Realistic Radio                         Power Programming
Rebellion Revolted                      Power Programs
Recent Rebel                            Power Psycho
Recordings Related                      Power Publisher
Records Related                         Power Puff
Red River                               Power Purpose
Redding Ritchie                         Powerball Predator Pro Paperboy
Reds Registered                         Powerclip Place
Reds Retired                            Powerdesk Pro
Reeve Received                          Powerdirector Pro
Reeves Received                         Powerdvd Pro
Refrigerated Railroad                   Powerdvd Program
Region Ridding                          Powerful People
Regulate Radio                          Powerful Position
Reichardt Reached                       Powerful Positive
Reiner Received                         Powerful Posture Perfect
Reitman Received                        Powerful Powerdvd Pro
Relaxed Restrictions                    Powerful Priming
Relieve Rampant                         Powerful Principle
Reno Race                               Powerful Product
Renounced Rights                        Powerful Program
