----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-11-29--04-57-47
----------------------------------------------------------------
Total Job Count =
1720
Blank Job Set Count =
98
Job Set Minus Blank Job Set Count =
1622
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA __ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0846--0  HDD 4TB C S01 MINIPE
0847--0  HDD 4TB C S01 MSDOS6.22
0848--0  HDD 4TB C S01 MSOCACHE
0849--0  HDD 4TB C S01 MY ROBOFORM DATA
0850--0  HDD 4TB C S01 NST
0851--0  HDD 4TB C S01 NVIDIA
0852--0  HDD 4TB C S01 PERFLOGS
0853--0  HDD 4TB C S01 PROGRAM FILES
0854--0  HDD 4TB C S01 PROGRAM FILES (X86)
0855--0  HDD 4TB C S01 PROGRAM FILES ROOT
0856--0  HDD 4TB C S01 PROGRAMDATA
0857--0  HDD 4TB C S01 PSTART
0858--0  HDD 4TB C S01 RF
0859--0  HDD 4TB C S01 ROBOFORM
0860--0  HDD 4TB C S01 SADPLOG
0861--0  HDD 4TB C S01 SCRIPTER
0862--0  HDD 4TB C S01 SCRIPTOR GITHUB
0863--0  HDD 4TB C S01 SXS_FIX_WIN7PE
0864--0  HDD 4TB C S01 TEMP
0865--0  HDD 4TB C S01 TEMP INFO
0866--0  HDD 4TB C S01 TEMP MAKE-PE3 ROOT
0867--0  HDD 4TB C S01 TEMP ROOT
0868--0  HDD 4TB C S01 TEMP ROOT 4G
0869--0  HDD 4TB C S01 TEMP ROOT 7G
0870--0  HDD 4TB C S01 USER_4G_C_DRIVE
0871--0  HDD 4TB C S01 USERS
0872--0  HDD 4TB C S01 USERS_ARCHIVE_4G
0873--0  HDD 4TB C S01 USERS_BAK
0874--0  HDD 4TB C S01 UTILS
0875--0  HDD 4TB C S01 WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
0876--0  HDD 4TB C S01 WIN_XP_PRO_SP2____£92.25__2006-10-30
0877--0  HDD 4TB C S01 WINDOW98
0878--0  HDD 4TB C S01 WINDOWS
0879--0  HDD 4TB C S01 WINDOWS10UPGRADE
0880--0  HDD 4TB C S01 X86
0881--0  HDD 4TB D S01 # 0 00 LINK SET QUICKER MOVER
0882--0  HDD 4TB D S01 # MY DOCS
0883--0  HDD 4TB D S01 # MY DOCS _ IN SYNC
0884--0  HDD 4TB D S01 # MY DOCS COMMON
0885--0  HDD 4TB D S01 #0 1 INSTALLATIONS
0886--0  HDD 4TB D S01 #0 IRFAN SHOW SCRIPT FILE SET
0887--0  HDD 4TB D S01 #2
0888--0  HDD 4TB D S01 0 00 ART
0889--0  HDD 4TB D S01 0 00 ART LOGGERS
0890--0  HDD 4TB D S01 0 00 ART LOGGERS - WEBCAM
0891--0  HDD 4TB D S01 0 00 HTTRACK
0892--0  HDD 4TB D S01 0 00 LOGGERS TEXT
0893--0  HDD 4TB D S01 0 00 MOBILE-1
0894--0  HDD 4TB D S01 0 00 MOBILE-2
0895--0  HDD 4TB D S01 0 00 MUSIC ---
0896--0  HDD 4TB D S01 0 00 VIDEO 01
0897--0  HDD 4TB D S01 0 00 VIDEO 02 VOB
0898--0  HDD 4TB D S01 0 00 VIDEO 03 DOWNLOAD
0899--0  HDD 4TB D S01 0 00 VIDEO CCSS
0900--0  HDD 4TB D S01 0 00 VIDEO DOWNLOAD
0901--0  HDD 4TB D S01 0 00 VIDEO SNAPSHOT CCSE HIKVISION
0902--0  HDD 4TB D S01 0 CLOUD
0903--0  HDD 4TB D S01 03_MICROSOFT
0904--0  HDD 4TB D S01 ANDROID
0905--0  HDD 4TB D S01 BACKUP CCSE
0906--0  HDD 4TB D S01 BT CLOUD SYNC OLD
0907--0  HDD 4TB D S01 BT CLOUD SYNC ONLINE
0908--0  HDD 4TB D S01 DL
0909--0  HDD 4TB D S01 DSC
0910--0  HDD 4TB D S01 FILEZILLA_FTP
0911--0  HDD 4TB D S01 GOODSYNC CRASH
0912--0  HDD 4TB D S01 KAT MP3 RECORDER
0913--0  HDD 4TB D S01 KAT MP3 RECORDER_ARRIVAL
0914--0  HDD 4TB D S01 LAPLINK_DISK_IMAGE
0915--0  HDD 4TB D S01 MY WEBS
0916--0  HDD 4TB D S01 NOKIA E72
0917--0  HDD 4TB D S01 NORTON
0918--0  HDD 4TB D S01 QNAP _ PUBLIC _ LEARN
0919--0  HDD 4TB D S01 SC
0920--0  HDD 4TB D S01 TEMP
0921--0  HDD 4TB D S01 USER_4G_C_DRIVE
0922--0  HDD 4TB D S01 USERS_ARCHIVE_4G
0923--0  HDD 4TB D S01 UTILS
0924--0  HDD 4TB D S01 VB6
0925--0  HDD 4TB D S01 VB6 _ IN SYNC
0926--0  HDD 4TB D S01 VB6-ARC
0927--0  HDD 4TB D S01 VB6-EXE
0928--0  HDD 4TB D S01 VI_ DSC ME
0929--0  HDD 4TB D S01 VIDEO
0930--0  HDD 4TB D S01 VIRTUAL MACHINE
0931--0  HDD 4TB D S01 WINDOWS UPDATE ERROR - ASUS-7G
0932--0  HDD 4TB D S01 WINDOWS98
0933--0  HDD 4TB D S01 Z#U
0934--x--HDD 4TB S01-02 C # _ 0 ____ ____ ____ ____
0935--0  HDD 4TB S01-02 C # _ 1 ROOT ISFOLDER EXCLUDE
0936--0  HDD 4TB S01-02 C 0 00 LINK SET QUICKER MOVER
0937--0  HDD 4TB S01-02 C 0 00 LOGGERS TEXT
0938--0  HDD 4TB S01-02 C 0 00 SETTING INI SYNC-ER
0939--0  HDD 4TB S01-02 C AUTORUN
0940--0  HDD 4TB S01-02 C AWS
0941--0  HDD 4TB S01-02 C BAT
0942--0  HDD 4TB S01-02 C BOOT
0943--0  HDD 4TB S01-02 C BOOT_EFI_7G-BAK1
0944--0  HDD 4TB S01-02 C BOOT_EFI_7G-BAK2
0945--0  HDD 4TB S01-02 C C DRIVE ROOT
0946--0  HDD 4TB S01-02 C C DRIVE ROOT LOGGER
0947--0  HDD 4TB S01-02 C C DRIVE ROOT NOT WANT
0948--0  HDD 4TB S01-02 C CAPTURE
0949--0  HDD 4TB S01-02 C CONFIG.MSI
0950--0  HDD 4TB S01-02 C DOCUMENTS AND SETTINGS
0951--0  HDD 4TB S01-02 C DOWNLOAD ____ INFO
0952--0  HDD 4TB S01-02 C DOWNLOADS
0953--0  HDD 4TB S01-02 C DOWNLOADS LINK FOLDER WHEN ASKER
0954--0  HDD 4TB S01-02 C DRV
0955--0  HDD 4TB S01-02 C FILECOPA
0956--0  HDD 4TB S01-02 C FOUND.000
0957--0  HDD 4TB S01-02 C GOODSYNC
0958--0  HDD 4TB S01-02 C GOODSYNC CHIME
0959--0  HDD 4TB S01-02 C HBCD
0960--0  HDD 4TB S01-02 C IMAGES
0961--0  HDD 4TB S01-02 C INETPUB
0962--0  HDD 4TB S01-02 C INTEL
0963--0  HDD 4TB S01-02 C ISO
0964--0  HDD 4TB S01-02 C JOYPAD
0965--0  HDD 4TB S01-02 C LOCALSTORAGE
0966--0  HDD 4TB S01-02 C MAKE_PE3
0967--0  HDD 4TB S01-02 C MINIPE
0968--0  HDD 4TB S01-02 C MSDOS6.22
0969--0  HDD 4TB S01-02 C MSOCACHE
0970--0  HDD 4TB S01-02 C MY ROBOFORM DATA
0971--0  HDD 4TB S01-02 C NST
0972--0  HDD 4TB S01-02 C NVIDIA
0973--0  HDD 4TB S01-02 C PERFLOGS
0974--0  HDD 4TB S01-02 C PROGRAM FILES
0975--0  HDD 4TB S01-02 C PROGRAM FILES (X86)
0976--0  HDD 4TB S01-02 C PROGRAM FILES ROOT
0977--0  HDD 4TB S01-02 C PROGRAMDATA
0978--0  HDD 4TB S01-02 C PSTART
0979--0  HDD 4TB S01-02 C RECOVERY
0980--0  HDD 4TB S01-02 C RF
0981--0  HDD 4TB S01-02 C ROBOFORM
0982--0  HDD 4TB S01-02 C SADPLOG
0983--0  HDD 4TB S01-02 C SCRIPTER
0984--0  HDD 4TB S01-02 C SCRIPTOR GITHUB
0985--0  HDD 4TB S01-02 C SXS_FIX_WIN7PE
0986--0  HDD 4TB S01-02 C TEMP
0987--0  HDD 4TB S01-02 C TEMP INFO
0988--0  HDD 4TB S01-02 C TEMP MAKE-PE3 ROOT
0989--0  HDD 4TB S01-02 C TEMP ROOT
0990--0  HDD 4TB S01-02 C TEMP ROOT 4G
0991--0  HDD 4TB S01-02 C TEMP ROOT 7G
0992--0  HDD 4TB S01-02 C USER_4G_C_DRIVE
0993--0  HDD 4TB S01-02 C USERS
0994--0  HDD 4TB S01-02 C USERS_ARCHIVE_4G
0995--0  HDD 4TB S01-02 C USERS_BAK
0996--0  HDD 4TB S01-02 C UTILS
0997--0  HDD 4TB S01-02 C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
0998--0  HDD 4TB S01-02 C WIN_XP_PRO_SP2____£92.25__2006-10-30
0999--0  HDD 4TB S01-02 C WINDOW98
1000--0  HDD 4TB S01-02 C WINDOWS
1001--0  HDD 4TB S01-02 C WINDOWS10UPGRADE
1002--0  HDD 4TB S01-02 C X86
1003--x--HDD 4TB S01-02 D # _ 0 ____ ____ ____ ____
1004--0  HDD 4TB S01-02 D # _ 1 ROOT ISFOLDER EXCLUDE
1005--0  HDD 4TB S01-02 D # _ 2
1006--0  HDD 4TB S01-02 D # ARCHIVE
1007--0  HDD 4TB S01-02 D # BACKUPS
1008--0  HDD 4TB S01-02 D # MY DOCS
1009--0  HDD 4TB S01-02 D # MY DOCX
1010--0  HDD 4TB S01-02 D #0 1 INSTALLATIONS
1011--0  HDD 4TB S01-02 D #0 ACHIVE - SCRIPT FILE FOLDER AND SUB
1012--0  HDD 4TB S01-02 D #0 IRFAR SHOW SCRIPT FILE SET
1013--0  HDD 4TB S01-02 D #01 W880 3GP
1014--0  HDD 4TB S01-02 D #_IRFAN_VIEW_USB
1015--0  HDD 4TB S01-02 D 0 00 ART
1016--0  HDD 4TB S01-02 D 0 00 ART LOGGERS
1017--0  HDD 4TB S01-02 D 0 00 ART LOGGERS - WEBCAM
1018--0  HDD 4TB S01-02 D 0 00 ART LOGGERSZ
1019--0  HDD 4TB S01-02 D 0 00 ART WORK IN BOUND
1020--0  HDD 4TB S01-02 D 0 00 ART WORK IN BOUND1
1021--0  HDD 4TB S01-02 D 0 00 ART WORK IN BOUND2
1022--0  HDD 4TB S01-02 D 0 00 ART WORK IN BOUNZ
1023--0  HDD 4TB S01-02 D 0 00 HTTRACK
1024--0  HDD 4TB S01-02 D 0 00 LINK SET QUICKER MOVER
1025--0  HDD 4TB S01-02 D 0 00 LOGGERS TEXT
1026--0  HDD 4TB S01-02 D 0 00 MEDIA 1 AUDIO
1027--0  HDD 4TB S01-02 D 0 00 MEDIA 2 AUDIO
1028--0  HDD 4TB S01-02 D 0 00 MOBILE
1029--0  HDD 4TB S01-02 D 0 00 MUSIC ---
1030--0  HDD 4TB S01-02 D 0 00 MUSIC -Z0
1031--0  HDD 4TB S01-02 D 0 00 MUSIC -Z1
1032--0  HDD 4TB S01-02 D 0 00 MUSIC -Z2
1033--0  HDD 4TB S01-02 D 0 00 MUSIC -Z3
1034--0  HDD 4TB S01-02 D 0 00 MUSIC -Z4
1035--0  HDD 4TB S01-02 D 0 00 MUSIC -Z5
1036--0  HDD 4TB S01-02 D 0 00 MUSIC -Z7
1037--0  HDD 4TB S01-02 D 0 00 MUSIC -Z8
1038--0  HDD 4TB S01-02 D 0 00 VIDEO
1039--0  HDD 4TB S01-02 D 0 00 VIDEO CAMERA - ME
1040--0  HDD 4TB S01-02 D 0 00 VIDEO CAMERA ME2
1041--0  HDD 4TB S01-02 D 0 00 VIDEO CCSS RECORDFILE
1042--0  HDD 4TB S01-02 D 0 00 VIDEO VOB
1043--0  HDD 4TB S01-02 D 0 00 VIDEO VOB1
1044--0  HDD 4TB S01-02 D 0 00 VIDEO VOB2
1045--0  HDD 4TB S01-02 D 0 00 VIDEOS2
1046--0  HDD 4TB S01-02 D 00 0 VIDEO CAMERA'S
1047--0  HDD 4TB S01-02 D 03 USEFUL SHORTCUTS
1048--0  HDD 4TB S01-02 D 03_MICROSOFT
1049--0  HDD 4TB S01-02 D 03_MICROSOFT_02
1050--0  HDD 4TB S01-02 D ANDROID
1051--0  HDD 4TB S01-02 D ARCHIVE OF DIRECTORY SCRIPT
1052--0  HDD 4TB S01-02 D AUTORUN WD
1053--0  HDD 4TB S01-02 D AUTORUN0002
1054--0  HDD 4TB S01-02 D BAT
1055--0  HDD 4TB S01-02 D BOOT
1056--0  HDD 4TB S01-02 D BT CLOUD SYNC OLD
1057--0  HDD 4TB S01-02 D CLIPBOARD JPG
1058--0  HDD 4TB S01-02 D DL
1059--0  HDD 4TB S01-02 D DSC
1060--0  HDD 4TB S01-02 D DSC - COMPARE FB
1061--0  HDD 4TB S01-02 D DSC __ #01 W880 3GP CCTV DOOR
1062--0  HDD 4TB S01-02 D DSC X
1063--0  HDD 4TB S01-02 D EMAIL
1064--0  HDD 4TB S01-02 D EMAIL Z1
1065--0  HDD 4TB S01-02 D EMAIL ZZ
1066--0  HDD 4TB S01-02 D ESUPPORT
1067--0  HDD 4TB S01-02 D FEEDDEMON
1068--0  HDD 4TB S01-02 D FEEDDEMON2
1069--0  HDD 4TB S01-02 D FFOUTPUT
1070--0  HDD 4TB S01-02 D FIREFOX HISTORY EXPORT
1071--0  HDD 4TB S01-02 D FIREFOX URL & TAB LOGGER
1072--0  HDD 4TB S01-02 D FOUND CHK DSK
1073--0  HDD 4TB S01-02 D FOUND.000
1074--0  HDD 4TB S01-02 D GALIDAKIS TEXT
1075--0  HDD 4TB S01-02 D GALIDAKIS1
1076--0  HDD 4TB S01-02 D GOODSYNC LOGGER ARCHIVE
1077--0  HDD 4TB S01-02 D KAT MP3 RECORDER
1078--0  HDD 4TB S01-02 D KAT MP3 RECORDER ARCHIVE
1079--0  HDD 4TB S01-02 D KAT MP3 RECORDER ARCHIVE ZZ
1080--0  HDD 4TB S01-02 D KLS EMAIL BACKUP
1081--0  HDD 4TB S01-02 D MACINTOSH DRIVER
1082--0  HDD 4TB S01-02 D MATTY-ROIDS-FTP
1083--0  HDD 4TB S01-02 D MATTY-ROIDS-FTP_1
1084--0  HDD 4TB S01-02 D MATTY-ROIDS-FTP_2
1085--0  HDD 4TB S01-02 D MATTY-ROIDS-FTP_3
1086--0  HDD 4TB S01-02 D MSOCACHE
1087--0  HDD 4TB S01-02 D MY ROBOFORM DATA
1088--0  HDD 4TB S01-02 D MY WEBS
1089--0  HDD 4TB S01-02 D MY WEBS ARCHIVE
1090--0  HDD 4TB S01-02 D MY WEBS SUB DIR
1091--0  HDD 4TB S01-02 D PORTABLEAPPDEVELOPMENT
1092--0  HDD 4TB S01-02 D RECORDFILE
1093--0  HDD 4TB S01-02 D RECORDFILE - ARCHIVE
1094--0  HDD 4TB S01-02 D RECOVERY
1095--0  HDD 4TB S01-02 D RECOVERY DISK ASUS -- X5 DIJ.ISO
1096--0  HDD 4TB S01-02 D SAMSUNG DRIVE MANAGER
1097--0  HDD 4TB S01-02 D SAMSUNG DRIVE MANAGER MANUALS
1098--0  HDD 4TB S01-02 D SAMSUNG SOFTWARE
1099--0  HDD 4TB S01-02 D SEAGATE
1100--0  HDD 4TB S01-02 D SYNC
1101--0  HDD 4TB S01-02 D TEMP
1102--0  HDD 4TB S01-02 D TRUCRPT
1103--0  HDD 4TB S01-02 D URL SNOOPER LOGG
1104--0  HDD 4TB S01-02 D USER MANUAL
1105--0  HDD 4TB S01-02 D UTILS
1106--0  HDD 4TB S01-02 D VB6
1107--0  HDD 4TB S01-02 D VB6 ARC-1-MONTH
1108--0  HDD 4TB S01-02 D VB6 ARC-CODE
1109--0  HDD 4TB S01-02 D VB6 ARC-NT
1110--0  HDD 4TB S01-02 D VB6 BAK
1111--0  HDD 4TB S01-02 D VB6 COMPARE 1
1112--0  HDD 4TB S01-02 D VB6 COMPARE 2
1113--0  HDD 4TB S01-02 D VB6 ZZ
1114--0  HDD 4TB S01-02 D VB6-EXE'S
1115--0  HDD 4TB S01-02 D VIDEOS
1116--0  HDD 4TB S01-02 D VIRTUAL MACHINE
1117--0  HDD 4TB S01-02 D WINDOS98
1118--0  HDD 4TB S01-02 D WINDOWS BOOT UP ARCHIVE LOGGS
1119--0  HDD 4TB S01-02 D WINDOWS98_1
1120--0  HDD 4TB S01-02 D WINDOWS98_2
1121--0  HDD 4TB S01-02 D WINDOWS98_3
1122--0  HDD 4TB S01-02 D WINRAR ARCHIVES
1123--0  HDD 4TB S01-02 D WINRAR ARCHIVES2
1124--0  HDD 4TB S01-02 D Z 4TB DRIVE COMPARE
1125--0  HDD 4TB S01-02 D Z#U
1126--0  HDD 4TB S01-02 D Z-DUPE'S DELETED SCRIPT
1127--0  HDD 4TB S01-02 D ZIPS DRIVE
1128--0  HDD 4TB S01-02 D ZIPS DRIVE1
1129--0  HDD 4TB S01-02 D ZIPS DRIVE2
1130--x--HDD 4TB S01-02 E _ 0 ____ ____ ____ ____
1131--0  HDD 4TB S01-02 E _ 1 FAT32 E DRIVE
1132--0  HDD 4TB S01-02 E _ 2
1133--x--HDD ADATA 0 ADATA 2TB HDD ___ ___ ___
1134--0  HDD ADATA C # ROOT ISFOLDER EXCLUDE
1135--0  HDD ADATA C BAT
1136--0  HDD ADATA C C DRIVE ROOT
1137--0  HDD ADATA C C DRIVE ROOT LOGGER
1138--0  HDD ADATA C C DRIVE ROOT NOT WANT
1139--0  HDD ADATA C DOWNLOAD
1140--0  HDD ADATA C DOWNLOAD INFO
1141--0  HDD ADATA C DRV
1142--0  HDD ADATA C GOODSYNC
1143--0  HDD ADATA C GOODSYNC CHIME
1144--0  HDD ADATA C HBCD
1145--0  HDD ADATA C IMAGES
1146--0  HDD ADATA C ISO
1147--0  HDD ADATA C JOYPAD
1148--0  HDD ADATA C MAKE_PE3
1149--0  HDD ADATA C MINIPE
1150--0  HDD ADATA C MSDOS6.22
1151--0  HDD ADATA C NST
1152--0  HDD ADATA C PROGRAM FILES ROOT
1153--0  HDD ADATA C PSTART
1154--0  HDD ADATA C RF
1155--0  HDD ADATA C ROBOFORM
1156--0  HDD ADATA C SCRIPTOR
1157--0  HDD ADATA C SxS_Fix_Win7PE
1158--0  HDD ADATA C TEMP
1159--0  HDD ADATA C TEMP ROOT
1160--0  HDD ADATA C Users_BAK
1161--0  HDD ADATA C UTILS
1162--0  HDD ADATA C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
1163--0  HDD ADATA C WIN_XP_PRO_SP2____£92.25__2006-10-30
1164--0  HDD ADATA C WINDOW98
1165--0  HDD ADATA C X86
1166--0  HDD ADATA D #0 1 INSTALLATIONS
1167--0  HDD ADATA D 03_MICROSOFT
1168--0  HDD ADATA D DSC
1169--0  HDD ADATA D MUSIC
1170--0  HDD ADATA E FAT32 4GB
1171--0  HDD HUBIC C # DRIVE 7G 0 ROOT
1172--0  HDD HUBIC C 0 00 LINK SET QUICKER MOVER
1173--0  HDD HUBIC C 0 00 LOGGERS TEXT
1174--0  HDD HUBIC C 0 00 SETTING INI SYNC-ER
1175--0  HDD HUBIC C AUTORUN
1176--0  HDD HUBIC C BAT
1177--0  HDD HUBIC C BOOT
1178--0  HDD HUBIC C BOOT_EFI_7G-BAK1
1179--0  HDD HUBIC C BOOT_EFI_7G-BAK2
1180--0  HDD HUBIC C C DRIVE ROOT
1181--0  HDD HUBIC C C DRIVE ROOT LOGGER
1182--0  HDD HUBIC C C DRIVE ROOT NOT WANT
1183--0  HDD HUBIC C CAPTURE
1184--0  HDD HUBIC C CONFIG.MSI
1185--0  HDD HUBIC C DOWNLOAD ____ INFO
1186--0  HDD HUBIC C DOWNLOADS
1187--0  HDD HUBIC C DOWNLOADS LINK FOLDER WHEN ASKER
1188--0  HDD HUBIC C DRV
1189--0  HDD HUBIC C FILECOPA
1190--0  HDD HUBIC C FOUND.000
1191--0  HDD HUBIC C GOODSYNC
1192--0  HDD HUBIC C GOODSYNC CHIME
1193--0  HDD HUBIC C HBCD
1194--0  HDD HUBIC C IMAGES
1195--0  HDD HUBIC C INETPUB
1196--0  HDD HUBIC C INTEL
1197--0  HDD HUBIC C ISO
1198--0  HDD HUBIC C JOYPAD
1199--0  HDD HUBIC C LOCALSTORAGE
1200--0  HDD HUBIC C MAKE_PE3
1201--0  HDD HUBIC C MINIPE
1202--0  HDD HUBIC C MSDOS6.22
1203--0  HDD HUBIC C MSOCACHE
1204--0  HDD HUBIC C MY ROBOFORM DATA
1205--0  HDD HUBIC C NST
1206--0  HDD HUBIC C NVIDIA
1207--0  HDD HUBIC C PERFLOGS
1208--0  HDD HUBIC C PROGRAM FILES
1209--0  HDD HUBIC C PROGRAM FILES ROOT
1210--0  HDD HUBIC C PSTART
1211--0  HDD HUBIC C RF
1212--0  HDD HUBIC C ROBOFORM
1213--0  HDD HUBIC C SCRIPTER
1214--0  HDD HUBIC C SCRIPTOR GITHUB
1215--0  HDD HUBIC C SXS_FIX_WIN7PE
1216--0  HDD HUBIC C TEMP
1217--0  HDD HUBIC C TEMP INFO
1218--0  HDD HUBIC C TEMP MAKE-PE3 ROOT
1219--0  HDD HUBIC C TEMP ROOT
1220--0  HDD HUBIC C TEMP ROOT 4G
1221--0  HDD HUBIC C TEMP ROOT 7G
1222--0  HDD HUBIC C USER_4G_C_DRIVE
1223--0  HDD HUBIC C USERS
1224--0  HDD HUBIC C USERS_ARCHIVE_4G
1225--0  HDD HUBIC C USERS_BAK
1226--0  HDD HUBIC C UTILS
1227--0  HDD HUBIC C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
1228--0  HDD HUBIC C WIN_XP_PRO_SP2____£92.25__2006-10-30
1229--0  HDD HUBIC C WINDOW98
1230--0  HDD HUBIC C X86
1231--x--HDD HUBIC D # _ #0 ____ ____ ____ ____
1232--0  HDD HUBIC D # _ #1  ROOT ISFOLDER EXCLUDE
1233--0  HDD HUBIC D # _ #2 0 00 LINK SET QUICKER MOVER
1234--0  HDD HUBIC D # MY DOCS
1235--0  HDD HUBIC D # MY DOCS _ IN SYNC
1236--0  HDD HUBIC D # MY DOCS COMMON
1237--0  HDD HUBIC D #0 1 INSTALLATIONS
1238--0  HDD HUBIC D #0 IRFAN SHOW SCRIPT FILE SET
1239--0  HDD HUBIC D #2
1240--0  HDD HUBIC D 0 00 ART
1241--0  HDD HUBIC D 0 00 ART LOGGERS
1242--0  HDD HUBIC D 0 00 ART LOGGERS - WEBCAM
1243--0  HDD HUBIC D 0 00 HTTRACK
1244--0  HDD HUBIC D 0 00 LOGGERS TEXT
1245--0  HDD HUBIC D 0 00 MOBILE-1
1246--0  HDD HUBIC D 0 00 MOBILE-2
1247--0  HDD HUBIC D 0 00 MUSIC ---
1248--0  HDD HUBIC D 0 00 VIDEO 01
1249--0  HDD HUBIC D 0 00 VIDEO 02 VOB
1250--0  HDD HUBIC D 0 00 VIDEO 03 DOWNLOAD
1251--0  HDD HUBIC D 0 00 VIDEO CCSS
1252--0  HDD HUBIC D 0 00 VIDEO DOWNLOAD
1253--0  HDD HUBIC D 0 00 VIDEO SNAPSHOT CCSE HIKVISION
1254--0  HDD HUBIC D 0 CLOUD
1255--0  HDD HUBIC D 03_MICROSOFT
1256--0  HDD HUBIC D ANDROID
1257--0  HDD HUBIC D BACKUP CCSE
1258--0  HDD HUBIC D BT CLOUD SYNC OLD
1259--0  HDD HUBIC D BT CLOUD SYNC ONLINE
1260--0  HDD HUBIC D DL
1261--0  HDD HUBIC D DSC
1262--0  HDD HUBIC D FILEZILLA_FTP
1263--0  HDD HUBIC D GOODSYNC CRASH
1264--0  HDD HUBIC D KAT MP3 RECORDER
1265--0  HDD HUBIC D KAT MP3 RECORDER_ARRIVAL
1266--0  HDD HUBIC D LAPLINK_DISK_IMAGE
1267--0  HDD HUBIC D MY WEBS
1268--0  HDD HUBIC D NOKIA E72
1269--0  HDD HUBIC D NORTON
1270--0  HDD HUBIC D QNAP _ PUBLIC _ LEARN
1271--0  HDD HUBIC D SC
1272--0  HDD HUBIC D TEMP
1273--0  HDD HUBIC D USER_4G_C_DRIVE
1274--0  HDD HUBIC D USERS_ARCHIVE_4G
1275--0  HDD HUBIC D UTILS
1276--0  HDD HUBIC D VB6
1277--0  HDD HUBIC D VB6 _ IN SYNC
1278--0  HDD HUBIC D VB6-ARC
1279--0  HDD HUBIC D VB6-EXE
1280--0  HDD HUBIC D VI_ DSC ME
1281--0  HDD HUBIC D VIDEO
1282--0  HDD HUBIC D VIRTUAL MACHINE
1283--0  HDD HUBIC D WINDOWS UPDATE ERROR - ASUS-7G
1284--0  HDD HUBIC D WINDOWS98
1285--0  HDD HUBIC D Z#U
1286--0  HDD HUBIC D_4TB #
1287--0  HDD HUBIC D_4TB # ARCHIVE
1288--0  HDD HUBIC D_4TB # BACKUPS
1289--0  HDD HUBIC D_4TB # MY DOCS
1290--0  HDD HUBIC D_4TB # MY DOCX
1291--0  HDD HUBIC D_4TB #0 1 INSTALLATIONS
1292--0  HDD HUBIC D_4TB #0 ACHIVE - SCRIPT FILE FOLDER AND SUB
1293--0  HDD HUBIC D_4TB #0 IRFAR SHOW SCRIPT FILE SET
1294--0  HDD HUBIC D_4TB #01 W880 3GP
1295--0  HDD HUBIC D_4TB #_IRFAN_VIEW_USB
1296--0  HDD HUBIC D_4TB 0 00 ART
1297--0  HDD HUBIC D_4TB 0 00 ART LOGGERS
1298--0  HDD HUBIC D_4TB 0 00 ART LOGGERS - WEBCAM
1299--0  HDD HUBIC D_4TB 0 00 ART LOGGERSZ
1300--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND
1301--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND1
1302--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUND2
1303--0  HDD HUBIC D_4TB 0 00 ART WORK IN BOUNZ
1304--0  HDD HUBIC D_4TB 0 00 HTTRACK
1305--0  HDD HUBIC D_4TB 0 00 LOGGERS TEXT
1306--0  HDD HUBIC D_4TB 0 00 MEDIA 1 AUDIO
1307--0  HDD HUBIC D_4TB 0 00 MEDIA 2 AUDIO
1308--0  HDD HUBIC D_4TB 0 00 MOBILE
1309--0  HDD HUBIC D_4TB 0 00 MUSIC ---
